ERROR | 2021-02-10 11:48:38 | [main] emaeuer.Main (Main.java:26) - Hello
INFO  | 2021-02-10 13:19:53 | [JavaFX Application Thread] aco.AcoHandler (AcoHandler.java:52) - Generating solutions for iteration 1
ERROR | 2021-02-10 13:21:45 | [main] emaeuer.Main (Main.java:26) - Hello
INFO  | 2021-02-10 13:21:45 | [JavaFX Application Thread] aco.AcoHandler (AcoHandler.java:33) - Created ACO-Handler with following configuration: 
ACO_STANDARD_DEVIATION_FUNCTION    = net.objecthunter.exp4j.Expression@7f670958ACO_PROGRESSION_ITERATIONS         = net.objecthunter.exp4j.Expression@642c01eACO_PHEROMONE_UPDATE_FUNCTION      = net.objecthunter.exp4j.Expression@6a1a8020ACO_COLONY_SIZE                    = net.objecthunter.exp4j.Expression@58b06ce9ACO_CONNECTION_SPLIT_PROBABILITY   = net.objecthunter.exp4j.Expression@1f5a936eNN_OUTPUT_LAYER_SIZE               = net.objecthunter.exp4j.Expression@f88e2abACO_PHEROMONE_DISSIPATION_FUNCTION = net.objecthunter.exp4j.Expression@31ad68faNN_INPUT_LAYER_SIZE                = net.objecthunter.exp4j.Expression@6a218d02ACO_INITIAL_PHEROMONE_VALUE        = net.objecthunter.exp4j.Expression@212bb2cbACO_PROGRESSION_THRESHOLD          = net.objecthunter.exp4j.Expression@697e91ffACO_NUMBER_OF_COLONIES             = net.objecthunter.exp4j.Expression@334ede92
INFO  | 2021-02-10 13:21:45 | [JavaFX Application Thread] aco.AcoHandler (AcoHandler.java:52) - Generating solutions for iteration 1
ERROR | 2021-02-10 13:23:39 | [main] emaeuer.Main (Main.java:26) - Hello
INFO  | 2021-02-10 13:23:39 | [JavaFX Application Thread] aco.AcoHandler (AcoHandler.java:33) - Created ACO-Handler with following configuration: 
ACO_STANDARD_DEVIATION_FUNCTION    = net.objecthunter.exp4j.Expression@561af59dNN_OUTPUT_LAYER_SIZE               = net.objecthunter.exp4j.Expression@75bdf3bbACO_PROGRESSION_ITERATIONS         = net.objecthunter.exp4j.Expression@38b6a7e2ACO_PHEROMONE_UPDATE_FUNCTION      = net.objecthunter.exp4j.Expression@5b9de181ACO_COLONY_SIZE                    = net.objecthunter.exp4j.Expression@5aaa4172ACO_CONNECTION_SPLIT_PROBABILITY   = net.objecthunter.exp4j.Expression@409051b7ACO_PROGRESSION_THRESHOLD          = net.objecthunter.exp4j.Expression@4d1477f0ACO_NUMBER_OF_COLONIES             = net.objecthunter.exp4j.Expression@7931163aNN_INPUT_LAYER_SIZE                = net.objecthunter.exp4j.Expression@711869bfACO_INITIAL_PHEROMONE_VALUE        = net.objecthunter.exp4j.Expression@334783c2ACO_PHEROMONE_DISSIPATION_FUNCTION = net.objecthunter.exp4j.Expression@5d82c9ad
INFO  | 2021-02-10 13:23:39 | [JavaFX Application Thread] aco.AcoHandler (AcoHandler.java:52) - Generating solutions for iteration 1
INFO  | 2021-02-10 13:23:57 | [JavaFX Application Thread] colony.AcoColony (AcoColony.java:82) - Ant 0 updated in colony 0 with a fitness of 8.699999999999985
INFO  | 2021-02-10 13:23:57 | [JavaFX Application Thread] colony.AcoColony (AcoColony.java:82) - Ant 10 updated in colony 1 with a fitness of 8.699999999999985
INFO  | 2021-02-10 13:23:57 | [JavaFX Application Thread] colony.AcoColony (AcoColony.java:82) - Ant 29 updated in colony 2 with a fitness of 70.20000000000029
INFO  | 2021-02-10 13:23:57 | [JavaFX Application Thread] colony.AcoColony (AcoColony.java:82) - Ant 30 updated in colony 3 with a fitness of 8.699999999999985
INFO  | 2021-02-10 13:23:57 | [JavaFX Application Thread] aco.AcoHandler (AcoHandler.java:52) - Generating solutions for iteration 2
INFO  | 2021-02-10 13:24:00 | [JavaFX Application Thread] colony.AcoColony (AcoColony.java:82) - Ant 8 updated in colony 0 with a fitness of 70.20000000000029
INFO  | 2021-02-10 13:24:00 | [JavaFX Application Thread] colony.AcoColony (AcoColony.java:82) - Ant 19 updated in colony 1 with a fitness of 127.79999999999701
INFO  | 2021-02-10 13:24:00 | [JavaFX Application Thread] colony.AcoColony (AcoColony.java:82) - Ant 22 updated in colony 2 with a fitness of 70.20000000000029
INFO  | 2021-02-10 13:24:00 | [JavaFX Application Thread] colony.AcoColony (AcoColony.java:82) - Ant 30 updated in colony 3 with a fitness of 8.699999999999985
INFO  | 2021-02-10 13:24:00 | [JavaFX Application Thread] aco.AcoHandler (AcoHandler.java:79) - ACO-Colony 3 takes the solution of 1 because it is significantly worse
INFO  | 2021-02-10 13:24:00 | [JavaFX Application Thread] colony.AcoColony (AcoColony.java:138) - Modifying neural network and pheromone matrix of ACO-Colony 3 by inserting connection from NeuronID[layerID=0, neuronID=0] to NeuronID[layerID=1, neuronID=0]
INFO  | 2021-02-10 13:24:00 | [JavaFX Application Thread] aco.AcoHandler (AcoHandler.java:52) - Generating solutions for iteration 3
INFO  | 2021-02-10 13:24:03 | [JavaFX Application Thread] colony.AcoColony (AcoColony.java:82) - Ant 9 updated in colony 0 with a fitness of 124.79999999999718
INFO  | 2021-02-10 13:24:03 | [JavaFX Application Thread] colony.AcoColony (AcoColony.java:82) - Ant 13 updated in colony 1 with a fitness of 77.49999999999987
INFO  | 2021-02-10 13:24:03 | [JavaFX Application Thread] colony.AcoColony (AcoColony.java:82) - Ant 25 updated in colony 2 with a fitness of 70.20000000000029
INFO  | 2021-02-10 13:24:03 | [JavaFX Application Thread] colony.AcoColony (AcoColony.java:82) - Ant 32 updated in colony 3 with a fitness of 126.99999999999706
INFO  | 2021-02-10 13:24:03 | [JavaFX Application Thread] aco.AcoHandler (AcoHandler.java:52) - Generating solutions for iteration 4
INFO  | 2021-02-10 13:24:05 | [JavaFX Application Thread] colony.AcoColony (AcoColony.java:82) - Ant 7 updated in colony 0 with a fitness of 75.79999999999997
INFO  | 2021-02-10 13:24:05 | [JavaFX Application Thread] colony.AcoColony (AcoColony.java:82) - Ant 19 updated in colony 1 with a fitness of 23.350000000000197
INFO  | 2021-02-10 13:24:05 | [JavaFX Application Thread] colony.AcoColony (AcoColony.java:82) - Ant 21 updated in colony 2 with a fitness of 70.20000000000029
INFO  | 2021-02-10 13:24:05 | [JavaFX Application Thread] colony.AcoColony (AcoColony.java:82) - Ant 37 updated in colony 3 with a fitness of 120.29999999999744
INFO  | 2021-02-10 13:24:05 | [JavaFX Application Thread] aco.AcoHandler (AcoHandler.java:52) - Generating solutions for iteration 5
INFO  | 2021-02-10 13:24:08 | [JavaFX Application Thread] colony.AcoColony (AcoColony.java:82) - Ant 7 updated in colony 0 with a fitness of 72.50000000000016
INFO  | 2021-02-10 13:24:08 | [JavaFX Application Thread] colony.AcoColony (AcoColony.java:82) - Ant 19 updated in colony 1 with a fitness of 28.200000000000266
INFO  | 2021-02-10 13:24:08 | [JavaFX Application Thread] colony.AcoColony (AcoColony.java:82) - Ant 29 updated in colony 2 with a fitness of 120.29999999999744
INFO  | 2021-02-10 13:24:08 | [JavaFX Application Thread] colony.AcoColony (AcoColony.java:82) - Ant 31 updated in colony 3 with a fitness of 70.20000000000029
INFO  | 2021-02-10 13:24:08 | [JavaFX Application Thread] aco.AcoHandler (AcoHandler.java:52) - Generating solutions for iteration 6
INFO  | 2021-02-10 13:24:10 | [JavaFX Application Thread] colony.AcoColony (AcoColony.java:82) - Ant 5 updated in colony 0 with a fitness of 70.20000000000029
INFO  | 2021-02-10 13:24:10 | [JavaFX Application Thread] colony.AcoColony (AcoColony.java:82) - Ant 14 updated in colony 1 with a fitness of 33.05000000000027
INFO  | 2021-02-10 13:24:10 | [JavaFX Application Thread] colony.AcoColony (AcoColony.java:82) - Ant 21 updated in colony 2 with a fitness of 72.20000000000017
INFO  | 2021-02-10 13:24:10 | [JavaFX Application Thread] colony.AcoColony (AcoColony.java:82) - Ant 33 updated in colony 3 with a fitness of 70.20000000000029
INFO  | 2021-02-10 13:24:10 | [JavaFX Application Thread] aco.AcoHandler (AcoHandler.java:52) - Generating solutions for iteration 7
INFO  | 2021-02-10 13:24:11 | [JavaFX Application Thread] colony.AcoColony (AcoColony.java:82) - Ant 6 updated in colony 0 with a fitness of 74.10000000000007
INFO  | 2021-02-10 13:24:11 | [JavaFX Application Thread] colony.AcoColony (AcoColony.java:82) - Ant 14 updated in colony 1 with a fitness of 70.20000000000029
INFO  | 2021-02-10 13:24:11 | [JavaFX Application Thread] colony.AcoColony (AcoColony.java:82) - Ant 28 updated in colony 2 with a fitness of 70.90000000000025
INFO  | 2021-02-10 13:24:11 | [JavaFX Application Thread] colony.AcoColony (AcoColony.java:82) - Ant 36 updated in colony 3 with a fitness of 70.20000000000029
INFO  | 2021-02-10 13:24:11 | [JavaFX Application Thread] aco.AcoHandler (AcoHandler.java:52) - Generating solutions for iteration 8
ERROR | 2021-02-10 13:27:36 | [main] emaeuer.Main (Main.java:26) - Hello
INFO  | 2021-02-10 13:27:36 | [JavaFX Application Thread] aco.AcoHandler (AcoHandler.java:33) - Created ACO-Handler with following configuration: 
ACO_STANDARD_DEVIATION_FUNCTION    = net.objecthunter.exp4j.Expression@7f670958ACO_PROGRESSION_ITERATIONS         = net.objecthunter.exp4j.Expression@642c01eACO_PHEROMONE_UPDATE_FUNCTION      = net.objecthunter.exp4j.Expression@6a1a8020ACO_COLONY_SIZE                    = net.objecthunter.exp4j.Expression@58b06ce9ACO_CONNECTION_SPLIT_PROBABILITY   = net.objecthunter.exp4j.Expression@1f5a936eNN_OUTPUT_LAYER_SIZE               = net.objecthunter.exp4j.Expression@f88e2abACO_PHEROMONE_DISSIPATION_FUNCTION = net.objecthunter.exp4j.Expression@31ad68faNN_INPUT_LAYER_SIZE                = net.objecthunter.exp4j.Expression@6a218d02ACO_INITIAL_PHEROMONE_VALUE        = net.objecthunter.exp4j.Expression@212bb2cbACO_PROGRESSION_THRESHOLD          = net.objecthunter.exp4j.Expression@697e91ffACO_NUMBER_OF_COLONIES             = net.objecthunter.exp4j.Expression@334ede92
INFO  | 2021-02-10 13:27:36 | [JavaFX Application Thread] aco.AcoHandler (AcoHandler.java:52) - Generating solutions for iteration 1
INFO  | 2021-02-10 13:27:47 | [JavaFX Application Thread] colony.AcoColony (AcoColony.java:82) - Ant 3 updated in colony 0 with a fitness of 69.20000000000034
INFO  | 2021-02-10 13:27:47 | [JavaFX Application Thread] colony.AcoColony (AcoColony.java:82) - Ant 11 updated in colony 1 with a fitness of 70.20000000000029
INFO  | 2021-02-10 13:27:47 | [JavaFX Application Thread] colony.AcoColony (AcoColony.java:82) - Ant 20 updated in colony 2 with a fitness of 8.699999999999985
INFO  | 2021-02-10 13:27:47 | [JavaFX Application Thread] colony.AcoColony (AcoColony.java:82) - Ant 30 updated in colony 3 with a fitness of 8.699999999999985
INFO  | 2021-02-10 13:27:47 | [JavaFX Application Thread] aco.AcoHandler (AcoHandler.java:52) - Generating solutions for iteration 2
INFO  | 2021-02-10 13:27:51 | [JavaFX Application Thread] colony.AcoColony (AcoColony.java:82) - Ant 4 updated in colony 0 with a fitness of 70.20000000000029
INFO  | 2021-02-10 13:27:51 | [JavaFX Application Thread] colony.AcoColony (AcoColony.java:82) - Ant 17 updated in colony 1 with a fitness of 76.29999999999994
INFO  | 2021-02-10 13:27:51 | [JavaFX Application Thread] colony.AcoColony (AcoColony.java:82) - Ant 23 updated in colony 2 with a fitness of 12.200000000000037
INFO  | 2021-02-10 13:27:51 | [JavaFX Application Thread] colony.AcoColony (AcoColony.java:82) - Ant 38 updated in colony 3 with a fitness of 72.30000000000017
INFO  | 2021-02-10 13:27:51 | [JavaFX Application Thread] aco.AcoHandler (AcoHandler.java:52) - Generating solutions for iteration 3
ERROR | 2021-02-10 13:29:29 | [main] emaeuer.Main (Main.java:26) - Hello
INFO  | 2021-02-10 13:29:29 | [JavaFX Application Thread] aco.AcoHandler (AcoHandler.java:33) - Created ACO-Handler with following configuration: 
ACO_STANDARD_DEVIATION_FUNCTION    = net.objecthunter.exp4j.Expression@561af59dNN_OUTPUT_LAYER_SIZE               = net.objecthunter.exp4j.Expression@75bdf3bbACO_PROGRESSION_ITERATIONS         = net.objecthunter.exp4j.Expression@38b6a7e2ACO_PHEROMONE_UPDATE_FUNCTION      = net.objecthunter.exp4j.Expression@5b9de181ACO_COLONY_SIZE                    = net.objecthunter.exp4j.Expression@5aaa4172ACO_CONNECTION_SPLIT_PROBABILITY   = net.objecthunter.exp4j.Expression@409051b7ACO_PROGRESSION_THRESHOLD          = net.objecthunter.exp4j.Expression@4d1477f0ACO_NUMBER_OF_COLONIES             = net.objecthunter.exp4j.Expression@7931163aNN_INPUT_LAYER_SIZE                = net.objecthunter.exp4j.Expression@711869bfACO_INITIAL_PHEROMONE_VALUE        = net.objecthunter.exp4j.Expression@334783c2ACO_PHEROMONE_DISSIPATION_FUNCTION = net.objecthunter.exp4j.Expression@5d82c9ad
INFO  | 2021-02-10 13:29:30 | [JavaFX Application Thread] aco.AcoHandler (AcoHandler.java:52) - Generating solutions for iteration 1
INFO  | 2021-02-10 13:29:42 | [JavaFX Application Thread] colony.AcoColony (AcoColony.java:82) - Ant 0 updated in colony 0 with a fitness of 8.699999999999985
INFO  | 2021-02-10 13:29:42 | [JavaFX Application Thread] colony.AcoColony (AcoColony.java:82) - Ant 10 updated in colony 1 with a fitness of 74.80000000000003
INFO  | 2021-02-10 13:29:42 | [JavaFX Application Thread] colony.AcoColony (AcoColony.java:82) - Ant 25 updated in colony 2 with a fitness of 70.20000000000029
INFO  | 2021-02-10 13:29:42 | [JavaFX Application Thread] colony.AcoColony (AcoColony.java:82) - Ant 30 updated in colony 3 with a fitness of 8.699999999999985
INFO  | 2021-02-10 13:29:42 | [JavaFX Application Thread] aco.AcoHandler (AcoHandler.java:52) - Generating solutions for iteration 2
INFO  | 2021-02-10 13:29:49 | [JavaFX Application Thread] colony.AcoColony (AcoColony.java:82) - Ant 4 updated in colony 0 with a fitness of 15.099999999999962
INFO  | 2021-02-10 13:29:49 | [JavaFX Application Thread] colony.AcoColony (AcoColony.java:82) - Ant 13 updated in colony 1 with a fitness of 170.3999999999946
INFO  | 2021-02-10 13:29:49 | [JavaFX Application Thread] colony.AcoColony (AcoColony.java:82) - Ant 26 updated in colony 2 with a fitness of 170.3999999999946
INFO  | 2021-02-10 13:29:49 | [JavaFX Application Thread] colony.AcoColony (AcoColony.java:82) - Ant 30 updated in colony 3 with a fitness of 8.699999999999985
INFO  | 2021-02-10 13:29:49 | [JavaFX Application Thread] aco.AcoHandler (AcoHandler.java:79) - ACO-Colony 3 takes the solution of 1 because it is significantly worse
INFO  | 2021-02-10 13:29:49 | [JavaFX Application Thread] aco.AcoHandler (AcoHandler.java:52) - Generating solutions for iteration 3
INFO  | 2021-02-10 13:29:52 | [JavaFX Application Thread] colony.AcoColony (AcoColony.java:82) - Ant 7 updated in colony 0 with a fitness of 31.100000000000172
INFO  | 2021-02-10 13:29:52 | [JavaFX Application Thread] colony.AcoColony (AcoColony.java:82) - Ant 11 updated in colony 1 with a fitness of 70.20000000000029
INFO  | 2021-02-10 13:29:52 | [JavaFX Application Thread] colony.AcoColony (AcoColony.java:82) - Ant 24 updated in colony 2 with a fitness of 124.69999999999719
INFO  | 2021-02-10 13:29:52 | [JavaFX Application Thread] colony.AcoColony (AcoColony.java:82) - Ant 35 updated in colony 3 with a fitness of 70.20000000000029
INFO  | 2021-02-10 13:29:52 | [JavaFX Application Thread] aco.AcoHandler (AcoHandler.java:52) - Generating solutions for iteration 4
INFO  | 2021-02-10 13:29:55 | [JavaFX Application Thread] colony.AcoColony (AcoColony.java:82) - Ant 5 updated in colony 0 with a fitness of 31.100000000000172
INFO  | 2021-02-10 13:29:55 | [JavaFX Application Thread] colony.AcoColony (AcoColony.java:82) - Ant 16 updated in colony 1 with a fitness of 70.20000000000029
INFO  | 2021-02-10 13:29:55 | [JavaFX Application Thread] colony.AcoColony (AcoColony.java:82) - Ant 20 updated in colony 2 with a fitness of 70.20000000000029
INFO  | 2021-02-10 13:29:55 | [JavaFX Application Thread] colony.AcoColony (AcoColony.java:82) - Ant 36 updated in colony 3 with a fitness of 70.20000000000029
INFO  | 2021-02-10 13:29:55 | [JavaFX Application Thread] aco.AcoHandler (AcoHandler.java:52) - Generating solutions for iteration 5
ERROR | 2021-02-10 13:34:05 | [main] emaeuer.Main (Main.java:26) - Hello
INFO  | 2021-02-10 13:34:05 | [JavaFX Application Thread] aco.AcoHandler (AcoHandler.java:33) - Created ACO-Handler with following configuration: 
ACO_PHEROMONE_DISSIPATION_FUNCTION = net.objecthunter.exp4j.Expression@5e48efadNN_INPUT_LAYER_SIZE                = net.objecthunter.exp4j.Expression@694931b2ACO_PROGRESSION_THRESHOLD          = net.objecthunter.exp4j.Expression@24b2f40ACO_INITIAL_PHEROMONE_VALUE        = net.objecthunter.exp4j.Expression@7f241df6ACO_CONNECTION_SPLIT_PROBABILITY   = net.objecthunter.exp4j.Expression@6608a038ACO_NUMBER_OF_COLONIES             = net.objecthunter.exp4j.Expression@466cc9eaACO_COLONY_SIZE                    = net.objecthunter.exp4j.Expression@1d86cf48ACO_PROGRESSION_ITERATIONS         = net.objecthunter.exp4j.Expression@4212aaa3NN_OUTPUT_LAYER_SIZE               = net.objecthunter.exp4j.Expression@6138cbb9ACO_STANDARD_DEVIATION_FUNCTION    = net.objecthunter.exp4j.Expression@41bb7dedACO_PHEROMONE_UPDATE_FUNCTION      = net.objecthunter.exp4j.Expression@6a6c161d
INFO  | 2021-02-10 13:34:05 | [JavaFX Application Thread] aco.AcoHandler (AcoHandler.java:52) - Generating solutions for iteration 1
ERROR | 2021-02-10 13:34:21 | [main] emaeuer.Main (Main.java:26) - Hello
INFO  | 2021-02-10 13:34:21 | [JavaFX Application Thread] aco.AcoHandler (AcoHandler.java:33) - Created ACO-Handler with following configuration: 
NN_OUTPUT_LAYER_SIZE               = net.objecthunter.exp4j.Expression@23c6caa3NN_INPUT_LAYER_SIZE                = net.objecthunter.exp4j.Expression@6c1addd0ACO_CONNECTION_SPLIT_PROBABILITY   = net.objecthunter.exp4j.Expression@1194b6baACO_INITIAL_PHEROMONE_VALUE        = net.objecthunter.exp4j.Expression@6fd5796fACO_PROGRESSION_ITERATIONS         = net.objecthunter.exp4j.Expression@7a5325e4ACO_NUMBER_OF_COLONIES             = net.objecthunter.exp4j.Expression@401d9323ACO_PROGRESSION_THRESHOLD          = net.objecthunter.exp4j.Expression@7488dcfcACO_STANDARD_DEVIATION_FUNCTION    = net.objecthunter.exp4j.Expression@30d2dd03ACO_COLONY_SIZE                    = net.objecthunter.exp4j.Expression@53cdb2f8ACO_PHEROMONE_UPDATE_FUNCTION      = net.objecthunter.exp4j.Expression@7fe5a729ACO_PHEROMONE_DISSIPATION_FUNCTION = net.objecthunter.exp4j.Expression@4d38fb15
INFO  | 2021-02-10 13:34:21 | [JavaFX Application Thread] aco.AcoHandler (AcoHandler.java:52) - Generating solutions for iteration 1
INFO  | 2021-02-10 13:34:28 | [JavaFX Application Thread] colony.AcoColony (AcoColony.java:82) - Ant 0 updated in colony 0 with a fitness of 8.699999999999985
INFO  | 2021-02-10 13:34:28 | [JavaFX Application Thread] colony.AcoColony (AcoColony.java:82) - Ant 10 updated in colony 1 with a fitness of 8.699999999999985
INFO  | 2021-02-10 13:34:28 | [JavaFX Application Thread] colony.AcoColony (AcoColony.java:82) - Ant 20 updated in colony 2 with a fitness of 8.699999999999985
INFO  | 2021-02-10 13:34:28 | [JavaFX Application Thread] colony.AcoColony (AcoColony.java:82) - Ant 30 updated in colony 3 with a fitness of 8.699999999999985
INFO  | 2021-02-10 13:34:28 | [JavaFX Application Thread] aco.AcoHandler (AcoHandler.java:52) - Generating solutions for iteration 2
INFO  | 2021-02-10 13:34:32 | [JavaFX Application Thread] colony.AcoColony (AcoColony.java:82) - Ant 2 updated in colony 0 with a fitness of 21.400000000000034
INFO  | 2021-02-10 13:34:32 | [JavaFX Application Thread] colony.AcoColony (AcoColony.java:82) - Ant 17 updated in colony 1 with a fitness of 121.59999999999737
INFO  | 2021-02-10 13:34:32 | [JavaFX Application Thread] colony.AcoColony (AcoColony.java:82) - Ant 28 updated in colony 2 with a fitness of 18.699999999999996
INFO  | 2021-02-10 13:34:32 | [JavaFX Application Thread] colony.AcoColony (AcoColony.java:82) - Ant 35 updated in colony 3 with a fitness of 122.7999999999973
INFO  | 2021-02-10 13:34:32 | [JavaFX Application Thread] aco.AcoHandler (AcoHandler.java:52) - Generating solutions for iteration 3
INFO  | 2021-02-10 13:34:36 | [JavaFX Application Thread] colony.AcoColony (AcoColony.java:82) - Ant 2 updated in colony 0 with a fitness of 21.400000000000034
INFO  | 2021-02-10 13:34:36 | [JavaFX Application Thread] colony.AcoColony (AcoColony.java:82) - Ant 11 updated in colony 1 with a fitness of 171.29999999999455
INFO  | 2021-02-10 13:34:36 | [JavaFX Application Thread] colony.AcoColony (AcoColony.java:82) - Ant 29 updated in colony 2 with a fitness of 18.699999999999996
INFO  | 2021-02-10 13:34:36 | [JavaFX Application Thread] colony.AcoColony (AcoColony.java:82) - Ant 31 updated in colony 3 with a fitness of 120.29999999999744
INFO  | 2021-02-10 13:34:36 | [JavaFX Application Thread] aco.AcoHandler (AcoHandler.java:52) - Generating solutions for iteration 4
INFO  | 2021-02-10 13:34:38 | [JavaFX Application Thread] colony.AcoColony (AcoColony.java:82) - Ant 1 updated in colony 0 with a fitness of 21.400000000000034
INFO  | 2021-02-10 13:34:38 | [JavaFX Application Thread] colony.AcoColony (AcoColony.java:82) - Ant 13 updated in colony 1 with a fitness of 70.20000000000029
INFO  | 2021-02-10 13:34:38 | [JavaFX Application Thread] colony.AcoColony (AcoColony.java:82) - Ant 28 updated in colony 2 with a fitness of 39.30000000000029
INFO  | 2021-02-10 13:34:38 | [JavaFX Application Thread] colony.AcoColony (AcoColony.java:82) - Ant 30 updated in colony 3 with a fitness of 70.20000000000029
INFO  | 2021-02-10 13:34:38 | [JavaFX Application Thread] aco.AcoHandler (AcoHandler.java:52) - Generating solutions for iteration 5
INFO  | 2021-02-10 13:34:41 | [JavaFX Application Thread] colony.AcoColony (AcoColony.java:82) - Ant 7 updated in colony 0 with a fitness of 21.400000000000034
INFO  | 2021-02-10 13:34:41 | [JavaFX Application Thread] colony.AcoColony (AcoColony.java:82) - Ant 13 updated in colony 1 with a fitness of 120.29999999999744
INFO  | 2021-02-10 13:34:41 | [JavaFX Application Thread] colony.AcoColony (AcoColony.java:82) - Ant 24 updated in colony 2 with a fitness of 70.20000000000029
INFO  | 2021-02-10 13:34:41 | [JavaFX Application Thread] colony.AcoColony (AcoColony.java:82) - Ant 35 updated in colony 3 with a fitness of 120.29999999999744
INFO  | 2021-02-10 13:34:41 | [JavaFX Application Thread] aco.AcoHandler (AcoHandler.java:52) - Generating solutions for iteration 6
INFO  | 2021-02-10 13:34:46 | [JavaFX Application Thread] colony.AcoColony (AcoColony.java:82) - Ant 7 updated in colony 0 with a fitness of 21.400000000000034
INFO  | 2021-02-10 13:34:46 | [JavaFX Application Thread] colony.AcoColony (AcoColony.java:82) - Ant 13 updated in colony 1 with a fitness of 222.99999999999162
INFO  | 2021-02-10 13:34:46 | [JavaFX Application Thread] colony.AcoColony (AcoColony.java:82) - Ant 20 updated in colony 2 with a fitness of 70.20000000000029
INFO  | 2021-02-10 13:34:46 | [JavaFX Application Thread] colony.AcoColony (AcoColony.java:82) - Ant 31 updated in colony 3 with a fitness of 120.29999999999744
INFO  | 2021-02-10 13:34:46 | [JavaFX Application Thread] aco.AcoHandler (AcoHandler.java:79) - ACO-Colony 0 takes the solution of 1 because it is significantly worse
INFO  | 2021-02-10 13:34:46 | [JavaFX Application Thread] aco.AcoHandler (AcoHandler.java:52) - Generating solutions for iteration 7
ERROR | 2021-02-10 13:42:26 | [main] emaeuer.Main (Main.java:26) - Hello
INFO  | 2021-02-10 13:42:26 | [JavaFX Application Thread] aco.AcoHandler (AcoHandler.java:33) - Created ACO-Handler with following configuration: 
ACO_STANDARD_DEVIATION_FUNCTION    = net.objecthunter.exp4j.Expression@7f670958ACO_PROGRESSION_ITERATIONS         = net.objecthunter.exp4j.Expression@642c01eACO_PHEROMONE_UPDATE_FUNCTION      = net.objecthunter.exp4j.Expression@6a1a8020ACO_COLONY_SIZE                    = net.objecthunter.exp4j.Expression@58b06ce9ACO_CONNECTION_SPLIT_PROBABILITY   = net.objecthunter.exp4j.Expression@1f5a936eNN_OUTPUT_LAYER_SIZE               = net.objecthunter.exp4j.Expression@f88e2abACO_PHEROMONE_DISSIPATION_FUNCTION = net.objecthunter.exp4j.Expression@31ad68faNN_INPUT_LAYER_SIZE                = net.objecthunter.exp4j.Expression@6a218d02ACO_INITIAL_PHEROMONE_VALUE        = net.objecthunter.exp4j.Expression@212bb2cbACO_PROGRESSION_THRESHOLD          = net.objecthunter.exp4j.Expression@697e91ffACO_NUMBER_OF_COLONIES             = net.objecthunter.exp4j.Expression@334ede92
INFO  | 2021-02-10 13:42:27 | [JavaFX Application Thread] aco.AcoHandler (AcoHandler.java:52) - Generating solutions for iteration 1
INFO  | 2021-02-10 13:42:35 | [JavaFX Application Thread] colony.AcoColony (AcoColony.java:82) - Ant 5 updated in colony 0 with a fitness of 70.20000000000029
INFO  | 2021-02-10 13:42:35 | [JavaFX Application Thread] colony.AcoColony (AcoColony.java:82) - Ant 10 updated in colony 1 with a fitness of 8.699999999999985
INFO  | 2021-02-10 13:42:35 | [JavaFX Application Thread] colony.AcoColony (AcoColony.java:82) - Ant 20 updated in colony 2 with a fitness of 8.699999999999985
INFO  | 2021-02-10 13:42:35 | [JavaFX Application Thread] colony.AcoColony (AcoColony.java:82) - Ant 36 updated in colony 3 with a fitness of 70.20000000000029
INFO  | 2021-02-10 13:42:35 | [JavaFX Application Thread] aco.AcoHandler (AcoHandler.java:52) - Generating solutions for iteration 2
INFO  | 2021-02-10 13:42:39 | [JavaFX Application Thread] colony.AcoColony (AcoColony.java:82) - Ant 3 updated in colony 0 with a fitness of 125.29999999999715
INFO  | 2021-02-10 13:42:39 | [JavaFX Application Thread] colony.AcoColony (AcoColony.java:82) - Ant 10 updated in colony 1 with a fitness of 8.699999999999985
INFO  | 2021-02-10 13:42:39 | [JavaFX Application Thread] colony.AcoColony (AcoColony.java:82) - Ant 22 updated in colony 2 with a fitness of 70.20000000000029
INFO  | 2021-02-10 13:42:39 | [JavaFX Application Thread] colony.AcoColony (AcoColony.java:82) - Ant 36 updated in colony 3 with a fitness of 76.69999999999992
INFO  | 2021-02-10 13:42:39 | [JavaFX Application Thread] aco.AcoHandler (AcoHandler.java:79) - ACO-Colony 1 takes the solution of 0 because it is significantly worse
INFO  | 2021-02-10 13:42:39 | [JavaFX Application Thread] colony.AcoColony (AcoColony.java:138) - Modifying neural network and pheromone matrix of ACO-Colony 1 by inserting connection from NeuronID[layerID=0, neuronID=0] to NeuronID[layerID=1, neuronID=0]
INFO  | 2021-02-10 13:42:39 | [JavaFX Application Thread] colony.AcoColony (AcoColony.java:138) - Modifying neural network and pheromone matrix of ACO-Colony 1 by inserting connection from NeuronID[layerID=0, neuronID=2] to NeuronID[layerID=2, neuronID=0]
INFO  | 2021-02-10 13:42:39 | [JavaFX Application Thread] aco.AcoHandler (AcoHandler.java:52) - Generating solutions for iteration 3
ERROR | 2021-02-10 13:43:30 | [main] emaeuer.Main (Main.java:26) - Hello
INFO  | 2021-02-10 13:43:30 | [JavaFX Application Thread] aco.AcoHandler (AcoHandler.java:33) - Created ACO-Handler with following configuration: 
